EUR-44 simulations:

PIDs are not available for CORDEX simulations. We therefore provide individual file names and tracking IDs when available.

pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19591201-19601231.nc 5b3844b2-659f-4f26-a20a-fed9c4b03331
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19610101-19651231.nc d4eaaa7d-9307-442d-91c1-2a4c31c949b2
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19660101-19701231.nc d1fc1ad4-fe32-4d02-93e3-c50dfceed2f3
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19710101-19751231.nc 8305ee51-eec1-4a2e-a922-0306cf419bf3
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19760101-19801231.nc 3454967c-d2ef-459a-8246-2bca63013b83
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19810101-19851231.nc 28b3cca6-c78d-4b1c-b1dd-57f2987086eb
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19860101-19901231.nc d4085344-fcad-4247-ae30-5f84a2e2de1e
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19910101-19951231.nc 5850aba5-2277-4f15-951d-198324805301
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_19960101-20001231.nc 34bcc557-b9c7-4a4a-a22c-1053d88171fc
pr_EUR-44_MPI-M-MPI-ESM-LR_historical_r1i1p1_CLMcom-CCLM4-8-17_v1_day_20010101-20051231.nc 70b43885-61db-4840-8214-a3766dc3019c

pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19500101-19501231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19510101-19551231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19560101-19601231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19610101-19651231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19660101-19701231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19710101-19751231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19760101-19801231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19810101-19851231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19860101-19901231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19910101-19951231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_19960101-20001231.nc 
pr_EUR-44_CNRM-CERFACS-CNRM-CM5_historical_r1i1p1_CNRM-ALADIN53_v1_day_20010101-20051231.nc 

pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19510101-19551231.nc d2d75739-4023-446a-a834-c111daf6d970
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19560101-19601231.nc da41d29e-46e1-466d-ba0a-b7ef8516f362
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19610101-19651231.nc 4f9ef560-88a3-4552-a483-7a5981cede8e
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19660101-19701231.nc 6f0aeb54-0909-461b-b5e0-0382a968e686
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19710101-19751231.nc f7134012-740f-45f9-9722-7c1bb20d237c
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19760101-19801231.nc 6dc1daca-4d84-43d4-9010-f56afc23e445
pr_EUR-44_ICHEC-EC-EARTH_historical_r3i1p1_DMI-HIRHAM5_v1_day_19810101-19851231.nc 13dff4b8-2386-4c6d-9219-350aa7580045
